Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 43171 (-43120) rows, 1275 (0) columns and 88790 (-86240) elements
Clp0030I 46 infeas 0.098816451, obj 1029.341 - mu 6.9587255e-05, its 105, 162 interior
Clp1000I sum of infeasibilities 3.56279e-05 - average 8.25275e-10, 994 fixed columns
Coin0506I Presolve 1774 (-41397) rows, 281 (-994) columns and 4008 (-84782) elements
Clp0006I 0  Obj 1031.1485 Primal inf 3.3961244e-06 (7) Dual inf 2.1000001e+09 (271)
Clp0029I End of values pass after 281 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.982246e-05 ( 0.001491123%) - largest zero change 2.9394864e-05
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Coin0511I After Postsolve, objective 1024.9104, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1024.9104
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Clp0000I Optimal - objective value 1024.9104
Coin0511I After Postsolve, objective 1024.9104, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1024.910365 - 0 iterations time 1.202, Presolve 0.07, Idiot 1.12

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1233.06
Cbc0012I Integer solution of 1233.0561 found by Reduced search after 0 iterations and 0 nodes (0.28 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1024.9104 to 1024.9104 in 1 passes
Cbc0010I After 2466 nodes, 321 on tree, 1229.5496 best solution, best possible 1036.7438 (170.09 seconds)
Cbc0010I After 2484 nodes, 325 on tree, 1229.5496 best solution, best possible 1036.7438 (170.88 seconds)
Cbc0010I After 2504 nodes, 323 on tree, 1229.5496 best solution, best possible 1036.7438 (171.64 seconds)
Cbc0010I After 2520 nodes, 323 on tree, 1229.5496 best solution, best possible 1036.7438 (172.35 seconds)
Cbc0010I After 2528 nodes, 325 on tree, 1229.5496 best solution, best possible 1036.7438 (173.08 seconds)
Cbc0010I After 2545 nodes, 323 on tree, 1229.5496 best solution, best possible 1036.7438 (173.80 seconds)
Cbc0010I After 2554 nodes, 325 on tree, 1229.5496 best solution, best possible 1036.7438 (174.52 seconds)
Cbc0010I After 2567 nodes, 327 on tree, 1229.5496 best solution, best possible 1036.7438 (175.26 seconds)
Cbc0010I After 2587 nodes, 328 on tree, 1229.5496 best solution, best possible 1036.7438 (176.01 seconds)
Cbc0010I After 2593 nodes, 332 on tree, 1229.5496 best solution, best possible 1036.7438 (176.80 seconds)
Cbc0010I After 2601 nodes, 334 on tree, 1229.5496 best solution, best possible 1036.7438 (177.52 seconds)
Cbc0010I After 2611 nodes, 337 on tree, 1229.5496 best solution, best possible 1036.7438 (178.31 seconds)
Cbc0010I After 2628 nodes, 334 on tree, 1229.5496 best solution, best possible 1036.7438 (179.02 seconds)
Cbc0010I After 2660 nodes, 331 on tree, 1229.5496 best solution, best possible 1036.7438 (179.77 seconds)
Cbc0010I After 2674 nodes, 329 on tree, 1229.5496 best solution, best possible 1036.7438 (180.47 seconds)
Cbc0010I After 2685 nodes, 331 on tree, 1229.5496 best solution, best possible 1036.7438 (181.22 seconds)
Cbc0010I After 2702 nodes, 333 on tree, 1229.5496 best solution, best possible 1036.7438 (181.93 seconds)
Cbc0010I After 2724 nodes, 331 on tree, 1229.5496 best solution, best possible 1036.7438 (182.63 seconds)
Cbc0010I After 2747 nodes, 332 on tree, 1229.5496 best solution, best possible 1036.7438 (183.37 seconds)
Cbc0010I After 2756 nodes, 335 on tree, 1229.5496 best solution, best possible 1036.7438 (184.11 seconds)
Cbc0010I After 2767 nodes, 338 on tree, 1229.5496 best solution, best possible 1036.7438 (184.86 seconds)
Cbc0010I After 2782 nodes, 338 on tree, 1229.5496 best solution, best possible 1036.7438 (185.64 seconds)
Cbc0010I After 2789 nodes, 338 on tree, 1229.5496 best solution, best possible 1036.7438 (186.34 seconds)
Cbc0010I After 2807 nodes, 342 on tree, 1229.5496 best solution, best possible 1036.7438 (187.05 seconds)
Cbc0010I After 2828 nodes, 338 on tree, 1229.5496 best solution, best possible 1036.7438 (187.82 seconds)
Cbc0010I After 2844 nodes, 341 on tree, 1229.5496 best solution, best possible 1036.7438 (188.59 seconds)
Cbc0010I After 2857 nodes, 339 on tree, 1229.5496 best solution, best possible 1036.7438 (189.38 seconds)
Cbc0010I After 2872 nodes, 341 on tree, 1229.5496 best solution, best possible 1036.7438 (190.11 seconds)
Cbc0010I After 2887 nodes, 342 on tree, 1229.5496 best solution, best possible 1036.7438 (190.88 seconds)
Cbc0010I After 2896 nodes, 344 on tree, 1229.5496 best solution, best possible 1036.7438 (191.59 seconds)
Cbc0010I After 2908 nodes, 345 on tree, 1229.5496 best solution, best possible 1036.7438 (192.29 seconds)
Cbc0010I After 2927 nodes, 343 on tree, 1229.5496 best solution, best possible 1036.7438 (193.03 seconds)
Cbc0010I After 2945 nodes, 342 on tree, 1229.5496 best solution, best possible 1036.7438 (193.73 seconds)
Cbc0010I After 2956 nodes, 341 on tree, 1229.5496 best solution, best possible 1036.7438 (194.44 seconds)
Cbc0010I After 2972 nodes, 344 on tree, 1229.5496 best solution, best possible 1036.7438 (195.15 seconds)
Cbc0010I After 2991 nodes, 341 on tree, 1229.5496 best solution, best possible 1036.7438 (195.88 seconds)
Cbc0010I After 3006 nodes, 341 on tree, 1229.5496 best solution, best possible 1036.7438 (196.61 seconds)
Cbc0010I After 3018 nodes, 341 on tree, 1229.5496 best solution, best possible 1036.7438 (197.32 seconds)
Cbc0010I After 3029 nodes, 341 on tree, 1229.5496 best solution, best possible 1036.7438 (198.05 seconds)
Cbc0010I After 3044 nodes, 340 on tree, 1229.5496 best solution, best possible 1036.7438 (198.82 seconds)
Cbc0010I After 3062 nodes, 338 on tree, 1229.5496 best solution, best possible 1036.7438 (199.58 seconds)
Cbc0010I After 3070 nodes, 341 on tree, 1229.5496 best solution, best possible 1036.7438 (200.37 seconds)
Cbc0010I After 3077 nodes, 342 on tree, 1229.5496 best solution, best possible 1036.7438 (201.17 seconds)
Cbc0010I After 3091 nodes, 344 on tree, 1229.5496 best solution, best possible 1036.7438 (201.88 seconds)
Cbc0010I After 3103 nodes, 345 on tree, 1229.5496 best solution, best possible 1036.7438 (202.59 seconds)
Cbc0010I After 3112 nodes, 349 on tree, 1229.5496 best solution, best possible 1036.7438 (203.31 seconds)
Cbc0010I After 3126 nodes, 350 on tree, 1229.5496 best solution, best possible 1036.7438 (204.02 seconds)
Cbc0010I After 3144 nodes, 350 on tree, 1229.5496 best solution, best possible 1036.7438 (204.73 seconds)
Cbc0010I After 3157 nodes, 351 on tree, 1229.5496 best solution, best possible 1036.7438 (205.46 seconds)
Cbc0010I After 3179 nodes, 350 on tree, 1229.5496 best solution, best possible 1036.7438 (206.18 seconds)
Cbc0010I After 3190 nodes, 350 on tree, 1229.5496 best solution, best possible 1036.7438 (206.91 seconds)
Cbc0010I After 3197 nodes, 353 on tree, 1229.5496 best solution, best possible 1036.7438 (207.64 seconds)
Cbc0010I After 3202 nodes, 354 on tree, 1229.5496 best solution, best possible 1036.7438 (208.35 seconds)
Cbc0010I After 3217 nodes, 355 on tree, 1229.5496 best solution, best possible 1036.7438 (209.07 seconds)
Cbc0010I After 3241 nodes, 355 on tree, 1229.5496 best solution, best possible 1036.7438 (209.79 seconds)
Cbc0010I After 3254 nodes, 357 on tree, 1229.5496 best solution, best possible 1036.7438 (210.52 seconds)
Cbc0010I After 3267 nodes, 357 on tree, 1229.5496 best solution, best possible 1036.7438 (211.30 seconds)
Cbc0010I After 3284 nodes, 355 on tree, 1229.5496 best solution, best possible 1036.7438 (212.01 seconds)
Cbc0010I After 3301 nodes, 354 on tree, 1229.5496 best solution, best possible 1036.7438 (212.72 seconds)
Cbc0010I After 3318 nodes, 356 on tree, 1229.5496 best solution, best possible 1036.7438 (213.52 seconds)
Cbc0010I After 3332 nodes, 356 on tree, 1229.5496 best solution, best possible 1036.7438 (214.29 seconds)
Cbc0010I After 3341 nodes, 361 on tree, 1229.5496 best solution, best possible 1036.7438 (215.05 seconds)
Cbc0010I After 3355 nodes, 361 on tree, 1229.5496 best solution, best possible 1036.7438 (215.76 seconds)
Cbc0010I After 3369 nodes, 362 on tree, 1229.5496 best solution, best possible 1036.7438 (216.53 seconds)
Cbc0010I After 3384 nodes, 361 on tree, 1229.5496 best solution, best possible 1036.7438 (217.25 seconds)
Cbc0010I After 3401 nodes, 362 on tree, 1229.5496 best solution, best possible 1036.7438 (217.99 seconds)
Cbc0010I After 3421 nodes, 358 on tree, 1229.5496 best solution, best possible 1036.7438 (218.72 seconds)
Cbc0010I After 3439 nodes, 357 on tree, 1229.5496 best solution, best possible 1036.7438 (219.44 seconds)
Cbc0010I After 3457 nodes, 358 on tree, 1229.5496 best solution, best possible 1036.7438 (220.24 seconds)
Cbc0010I After 3478 nodes, 356 on tree, 1229.5496 best solution, best possible 1036.7438 (220.95 seconds)
Cbc0010I After 3492 nodes, 355 on tree, 1229.5496 best solution, best possible 1036.7438 (221.66 seconds)
Cbc0010I After 3501 nodes, 359 on tree, 1229.5496 best solution, best possible 1036.7438 (222.37 seconds)
Cbc0010I After 3512 nodes, 360 on tree, 1229.5496 best solution, best possible 1036.7438 (223.09 seconds)
Cbc0010I After 3536 nodes, 352 on tree, 1229.5496 best solution, best possible 1036.7438 (223.81 seconds)
Cbc0010I After 3544 nodes, 353 on tree, 1229.5496 best solution, best possible 1036.7438 (224.54 seconds)
Cbc0010I After 3553 nodes, 353 on tree, 1229.5496 best solution, best possible 1036.7438 (225.28 seconds)
Cbc0010I After 3564 nodes, 352 on tree, 1229.5496 best solution, best possible 1036.7438 (226.08 seconds)
Cbc0010I After 3586 nodes, 349 on tree, 1229.5496 best solution, best possible 1036.7438 (226.87 seconds)
Cbc0010I After 3607 nodes, 345 on tree, 1229.5496 best solution, best possible 1036.7438 (227.61 seconds)
Cbc0010I After 3622 nodes, 344 on tree, 1229.5496 best solution, best possible 1036.7438 (228.34 seconds)
Cbc0010I After 3629 nodes, 344 on tree, 1229.5496 best solution, best possible 1036.7438 (229.07 seconds)
Cbc0010I After 3640 nodes, 343 on tree, 1229.5496 best solution, best possible 1036.7438 (229.77 seconds)
Cbc0010I After 3653 nodes, 343 on tree, 1229.5496 best solution, best possible 1036.7438 (230.49 seconds)
Cbc0010I After 3664 nodes, 347 on tree, 1229.5496 best solution, best possible 1036.7438 (231.26 seconds)
Cbc0010I After 3678 nodes, 353 on tree, 1229.5496 best solution, best possible 1036.7438 (231.96 seconds)
Cbc0010I After 3696 nodes, 349 on tree, 1229.5496 best solution, best possible 1036.7438 (232.68 seconds)
Cbc0010I After 3719 nodes, 349 on tree, 1229.5496 best solution, best possible 1036.7438 (233.40 seconds)
Cbc0010I After 3740 nodes, 345 on tree, 1229.5496 best solution, best possible 1036.7438 (234.13 seconds)
Cbc0010I After 3761 nodes, 343 on tree, 1229.5496 best solution, best possible 1036.7438 (234.85 seconds)
Cbc0010I After 3776 nodes, 341 on tree, 1229.5496 best solution, best possible 1036.7438 (235.59 seconds)
Cbc0010I After 3790 nodes, 341 on tree, 1229.5496 best solution, best possible 1036.7438 (236.36 seconds)
Cbc0010I After 3800 nodes, 343 on tree, 1229.5496 best solution, best possible 1036.7438 (237.07 seconds)
Cbc0010I After 3825 nodes, 337 on tree, 1229.5496 best solution, best possible 1036.7438 (238.07 seconds)
Cbc0010I After 3843 nodes, 336 on tree, 1229.5496 best solution, best possible 1036.7438 (238.77 seconds)
Cbc0010I After 3858 nodes, 336 on tree, 1229.5496 best solution, best possible 1036.7438 (239.48 seconds)
Cbc0010I After 3883 nodes, 330 on tree, 1229.5496 best solution, best possible 1036.7438 (240.19 seconds)
Cbc0010I After 3904 nodes, 328 on tree, 1229.5496 best solution, best possible 1036.7438 (240.97 seconds)
Cbc0010I After 3913 nodes, 330 on tree, 1229.5496 best solution, best possible 1036.7438 (241.69 seconds)
Cbc0010I After 3926 nodes, 326 on tree, 1229.5496 best solution, best possible 1036.7438 (242.40 seconds)
Cbc0010I After 3942 nodes, 324 on tree, 1229.5496 best solution, best possible 1036.7438 (243.14 seconds)
Cbc0010I After 3962 nodes, 319 on tree, 1229.5496 best solution, best possible 1036.7438 (243.88 seconds)
Cbc0010I After 3987 nodes, 311 on tree, 1229.5496 best solution, best possible 1036.7438 (244.60 seconds)
Cbc0010I After 4005 nodes, 309 on tree, 1229.5496 best solution, best possible 1036.7438 (245.36 seconds)
Cbc0010I After 4021 nodes, 310 on tree, 1229.5496 best solution, best possible 1036.7438 (246.22 seconds)
Cbc0010I After 4031 nodes, 310 on tree, 1229.5496 best solution, best possible 1036.7438 (246.98 seconds)
Cbc0010I After 4048 nodes, 308 on tree, 1229.5496 best solution, best possible 1036.7438 (247.68 seconds)
Cbc0010I After 4065 nodes, 305 on tree, 1229.5496 best solution, best possible 1036.7438 (248.38 seconds)
Cbc0010I After 4081 nodes, 305 on tree, 1229.5496 best solution, best possible 1036.7438 (249.15 seconds)
Cbc0010I After 4098 nodes, 301 on tree, 1229.5496 best solution, best possible 1036.7438 (249.85 seconds)
Cbc0010I After 4107 nodes, 303 on tree, 1229.5496 best solution, best possible 1036.7438 (250.61 seconds)
Cbc0010I After 4125 nodes, 301 on tree, 1229.5496 best solution, best possible 1036.7438 (251.33 seconds)
Cbc0010I After 4139 nodes, 300 on tree, 1229.5496 best solution, best possible 1036.7438 (252.07 seconds)
Cbc0010I After 4150 nodes, 302 on tree, 1229.5496 best solution, best possible 1036.7438 (252.79 seconds)
Cbc0010I After 4162 nodes, 301 on tree, 1229.5496 best solution, best possible 1036.7438 (253.61 seconds)
Cbc0010I After 4175 nodes, 301 on tree, 1229.5496 best solution, best possible 1036.7438 (254.42 seconds)
Cbc0010I After 4190 nodes, 301 on tree, 1229.5496 best solution, best possible 1036.7438 (255.14 seconds)
Cbc0010I After 4206 nodes, 301 on tree, 1229.5496 best solution, best possible 1036.7438 (255.88 seconds)
Cbc0010I After 4218 nodes, 304 on tree, 1229.5496 best solution, best possible 1036.7438 (256.65 seconds)
Cbc0010I After 4229 nodes, 305 on tree, 1229.5496 best solution, best possible 1036.7438 (257.36 seconds)
Cbc0010I After 4246 nodes, 306 on tree, 1229.5496 best solution, best possible 1036.7438 (258.10 seconds)
Cbc0010I After 4262 nodes, 304 on tree, 1229.5496 best solution, best possible 1036.7438 (258.85 seconds)
Cbc0010I After 4278 nodes, 302 on tree, 1229.5496 best solution, best possible 1036.7438 (259.63 seconds)
Cbc0010I After 4300 nodes, 300 on tree, 1229.5496 best solution, best possible 1036.7438 (260.35 seconds)
Cbc0010I After 4320 nodes, 299 on tree, 1229.5496 best solution, best possible 1036.7438 (261.08 seconds)
Cbc0010I After 4338 nodes, 295 on tree, 1229.5496 best solution, best possible 1036.7438 (261.86 seconds)
Cbc0010I After 4353 nodes, 291 on tree, 1229.5496 best solution, best possible 1036.7438 (262.62 seconds)
Cbc0010I After 4368 nodes, 293 on tree, 1229.5496 best solution, best possible 1036.7438 (263.34 seconds)
Cbc0010I After 4387 nodes, 291 on tree, 1229.5496 best solution, best possible 1036.7438 (264.14 seconds)
Cbc0010I After 4400 nodes, 290 on tree, 1229.5496 best solution, best possible 1036.7438 (264.85 seconds)
Cbc0010I After 4407 nodes, 290 on tree, 1229.5496 best solution, best possible 1036.7438 (265.59 seconds)
Cbc0010I After 4420 nodes, 294 on tree, 1229.5496 best solution, best possible 1036.7438 (266.35 seconds)
Cbc0010I After 4433 nodes, 294 on tree, 1229.5496 best solution, best possible 1036.7438 (267.08 seconds)
Cbc0010I After 4443 nodes, 294 on tree, 1229.5496 best solution, best possible 1036.7438 (267.81 seconds)
Cbc0010I After 4459 nodes, 295 on tree, 1229.5496 best solution, best possible 1036.7438 (268.55 seconds)
Cbc0010I After 4474 nodes, 293 on tree, 1229.5496 best solution, best possible 1036.7438 (269.26 seconds)
Cbc0010I After 4493 nodes, 292 on tree, 1229.5496 best solution, best possible 1036.7438 (269.97 seconds)
Cbc0010I After 4506 nodes, 289 on tree, 1229.5496 best solution, best possible 1036.7438 (270.67 seconds)
Cbc0010I After 4520 nodes, 289 on tree, 1229.5496 best solution, best possible 1036.7438 (271.53 seconds)
Cbc0010I After 4533 nodes, 288 on tree, 1229.5496 best solution, best possible 1036.7438 (272.23 seconds)
Cbc0010I After 4558 nodes, 285 on tree, 1229.5496 best solution, best possible 1036.7438 (272.93 seconds)
Cbc0010I After 4574 nodes, 286 on tree, 1229.5496 best solution, best possible 1036.7438 (273.67 seconds)
Cbc0010I After 4595 nodes, 285 on tree, 1229.5496 best solution, best possible 1036.7438 (274.41 seconds)
Cbc0010I After 4612 nodes, 289 on tree, 1229.5496 best solution, best possible 1036.7438 (275.13 seconds)
Cbc0010I After 4638 nodes, 283 on tree, 1229.5496 best solution, best possible 1036.7438 (275.84 seconds)
Cbc0010I After 4648 nodes, 282 on tree, 1229.5496 best solution, best possible 1036.7438 (276.58 seconds)
Cbc0010I After 4664 nodes, 285 on tree, 1229.5496 best solution, best possible 1036.7438 (277.38 seconds)
Cbc0010I After 4680 nodes, 283 on tree, 1229.5496 best solution, best possible 1036.7438 (278.10 seconds)
Cbc0010I After 4696 nodes, 280 on tree, 1229.5496 best solution, best possible 1036.7438 (278.83 seconds)
Cbc0010I After 4713 nodes, 278 on tree, 1229.5496 best solution, best possible 1036.7438 (279.54 seconds)
Cbc0010I After 4728 nodes, 275 on tree, 1229.5496 best solution, best possible 1036.7438 (280.29 seconds)
Cbc0010I After 4737 nodes, 276 on tree, 1229.5496 best solution, best possible 1036.7438 (281.01 seconds)
Cbc0010I After 4757 nodes, 271 on tree, 1229.5496 best solution, best possible 1036.7438 (281.83 seconds)
Cbc0010I After 4779 nodes, 268 on tree, 1229.5496 best solution, best possible 1036.7438 (282.71 seconds)
Cbc0010I After 4793 nodes, 272 on tree, 1229.5496 best solution, best possible 1036.7438 (283.46 seconds)
Cbc0010I After 4814 nodes, 269 on tree, 1229.5496 best solution, best possible 1036.7438 (284.20 seconds)
Cbc0010I After 4839 nodes, 262 on tree, 1229.5496 best solution, best possible 1036.7438 (284.95 seconds)
Cbc0010I After 4859 nodes, 258 on tree, 1229.5496 best solution, best possible 1036.7438 (285.78 seconds)
Cbc0010I After 4875 nodes, 252 on tree, 1229.5496 best solution, best possible 1036.7438 (286.49 seconds)
Cbc0010I After 4888 nodes, 250 on tree, 1229.5496 best solution, best possible 1036.7438 (287.19 seconds)
Cbc0010I After 4898 nodes, 251 on tree, 1229.5496 best solution, best possible 1036.7438 (287.93 seconds)
Cbc0010I After 4917 nodes, 248 on tree, 1229.5496 best solution, best possible 1036.7438 (288.70 seconds)
Cbc0010I After 4927 nodes, 249 on tree, 1229.5496 best solution, best possible 1036.7438 (289.41 seconds)
Cbc0010I After 4940 nodes, 247 on tree, 1229.5496 best solution, best possible 1036.7438 (290.14 seconds)
Cbc0010I After 4961 nodes, 243 on tree, 1229.5496 best solution, best possible 1036.7438 (290.86 seconds)
Cbc0010I After 4976 nodes, 243 on tree, 1229.5496 best solution, best possible 1036.7438 (291.57 seconds)
Cbc0010I After 4989 nodes, 241 on tree, 1229.5496 best solution, best possible 1036.7438 (292.37 seconds)
Cbc0010I After 5002 nodes, 240 on tree, 1229.5496 best solution, best possible 1036.7438 (293.13 seconds)
Cbc0010I After 5016 nodes, 236 on tree, 1229.5496 best solution, best possible 1036.7438 (293.85 seconds)
Cbc0010I After 5048 nodes, 227 on tree, 1229.5496 best solution, best possible 1036.7438 (294.55 seconds)
Cbc0010I After 5081 nodes, 215 on tree, 1229.5496 best solution, best possible 1036.7438 (295.30 seconds)
Cbc0010I After 5106 nodes, 210 on tree, 1229.5496 best solution, best possible 1036.7438 (296.00 seconds)
Cbc0010I After 5128 nodes, 205 on tree, 1229.5496 best solution, best possible 1036.7438 (296.81 seconds)
Cbc0010I After 5140 nodes, 204 on tree, 1229.5496 best solution, best possible 1036.7438 (297.56 seconds)
Cbc0010I After 5156 nodes, 201 on tree, 1229.5496 best solution, best possible 1036.7438 (298.30 seconds)
Cbc0010I After 5186 nodes, 190 on tree, 1229.5496 best solution, best possible 1036.7438 (299.02 seconds)
Cbc0010I After 5206 nodes, 184 on tree, 1229.5496 best solution, best possible 1036.7438 (299.72 seconds)
Cbc0010I After 5238 nodes, 172 on tree, 1229.5496 best solution, best possible 1036.7438 (300.47 seconds)
Cbc0010I After 5256 nodes, 165 on tree, 1229.5496 best solution, best possible 1036.7438 (301.19 seconds)
Cbc0010I After 5269 nodes, 164 on tree, 1229.5496 best solution, best possible 1036.7438 (301.91 seconds)
Cbc0010I After 5293 nodes, 155 on tree, 1229.5496 best solution, best possible 1036.7438 (302.62 seconds)
Cbc0010I After 5314 nodes, 150 on tree, 1229.5496 best solution, best possible 1036.7438 (303.36 seconds)
Cbc0010I After 5335 nodes, 144 on tree, 1229.5496 best solution, best possible 1036.7438 (304.20 seconds)
Cbc0010I After 5356 nodes, 137 on tree, 1229.5496 best solution, best possible 1036.7438 (304.95 seconds)
Cbc0010I After 5380 nodes, 127 on tree, 1229.5496 best solution, best possible 1036.7438 (305.67 seconds)
Cbc0010I After 5401 nodes, 121 on tree, 1229.5496 best solution, best possible 1036.7438 (306.47 seconds)
Cbc0010I After 5410 nodes, 120 on tree, 1229.5496 best solution, best possible 1036.7438 (307.20 seconds)
Cbc0010I After 5419 nodes, 121 on tree, 1229.5496 best solution, best possible 1036.7438 (307.97 seconds)
Cbc0010I After 5431 nodes, 118 on tree, 1229.5496 best solution, best possible 1036.7438 (308.68 seconds)
Cbc0010I After 5444 nodes, 116 on tree, 1229.5496 best solution, best possible 1036.7438 (309.40 seconds)
Cbc0010I After 5471 nodes, 104 on tree, 1229.5496 best solution, best possible 1036.7438 (310.16 seconds)
Cbc0010I After 5483 nodes, 103 on tree, 1229.5496 best solution, best possible 1036.7438 (310.86 seconds)
Cbc0004I Integer solution of 1229.2964 found after 554449 iterations and 5485 nodes (311.24 seconds)
Cbc0010I After 5492 nodes, 101 on tree, 1229.2964 best solution, best possible 1036.7438 (311.65 seconds)
Cbc0010I After 5506 nodes, 99 on tree, 1229.2964 best solution, best possible 1036.7438 (312.38 seconds)
Cbc0010I After 5515 nodes, 102 on tree, 1229.2964 best solution, best possible 1036.7438 (313.09 seconds)
Cbc0010I After 5526 nodes, 101 on tree, 1229.2964 best solution, best possible 1036.7438 (313.87 seconds)
Cbc0010I After 5543 nodes, 96 on tree, 1229.2964 best solution, best possible 1036.7438 (314.59 seconds)
Cbc0010I After 5556 nodes, 96 on tree, 1229.2964 best solution, best possible 1036.7438 (315.34 seconds)
Cbc0010I After 5577 nodes, 89 on tree, 1229.2964 best solution, best possible 1036.7438 (316.05 seconds)
Cbc0010I After 5587 nodes, 89 on tree, 1229.2964 best solution, best possible 1036.7438 (316.81 seconds)
Cbc0010I After 5600 nodes, 86 on tree, 1229.2964 best solution, best possible 1036.7438 (317.61 seconds)
Cbc0010I After 5614 nodes, 82 on tree, 1229.2964 best solution, best possible 1036.7438 (318.37 seconds)
Cbc0010I After 5629 nodes, 78 on tree, 1229.2964 best solution, best possible 1036.7438 (319.16 seconds)
Cbc0010I After 5651 nodes, 70 on tree, 1229.2964 best solution, best possible 1036.7438 (319.87 seconds)
Cbc0010I After 5667 nodes, 65 on tree, 1229.2964 best solution, best possible 1036.7438 (320.61 seconds)
Cbc0010I After 5690 nodes, 58 on tree, 1229.2964 best solution, best possible 1036.7438 (321.34 seconds)
Cbc0010I After 5708 nodes, 56 on tree, 1229.2964 best solution, best possible 1036.7438 (322.08 seconds)
Cbc0010I After 5718 nodes, 56 on tree, 1229.2964 best solution, best possible 1036.7438 (322.83 seconds)
Cbc0010I After 5741 nodes, 54 on tree, 1229.2964 best solution, best possible 1036.7438 (323.65 seconds)
Cbc0010I After 5751 nodes, 54 on tree, 1229.2964 best solution, best possible 1036.7438 (324.35 seconds)
Cbc0010I After 5776 nodes, 44 on tree, 1229.2964 best solution, best possible 1036.7438 (325.07 seconds)
Cbc0010I After 5799 nodes, 36 on tree, 1229.2964 best solution, best possible 1036.7438 (325.79 seconds)
Cbc0010I After 5838 nodes, 18 on tree, 1229.2964 best solution, best possible 1036.7438 (326.58 seconds)
Cbc0010I After 5863 nodes, 13 on tree, 1229.2964 best solution, best possible 1036.7438 (327.29 seconds)
Cbc0010I After 5874 nodes, 12 on tree, 1229.2964 best solution, best possible 1036.7438 (328.06 seconds)
Cbc0010I After 5882 nodes, 14 on tree, 1229.2964 best solution, best possible 1036.7438 (328.89 seconds)
Cbc0010I After 5896 nodes, 14 on tree, 1229.2964 best solution, best possible 1036.7438 (329.62 seconds)
Cbc0010I After 5918 nodes, 9 on tree, 1229.2964 best solution, best possible 1036.7438 (330.33 seconds)
Cbc0010I After 5925 nodes, 12 on tree, 1229.2964 best solution, best possible 1036.7438 (331.04 seconds)
Cbc0010I After 5936 nodes, 13 on tree, 1229.2964 best solution, best possible 1036.7438 (331.77 seconds)
Cbc0010I After 5958 nodes, 9 on tree, 1229.2964 best solution, best possible 1036.7438 (332.61 seconds)
Cbc0010I After 5965 nodes, 11 on tree, 1229.2964 best solution, best possible 1036.7438 (333.45 seconds)
Cbc0010I After 5973 nodes, 15 on tree, 1229.2964 best solution, best possible 1036.7438 (334.16 seconds)
Cbc0010I After 5986 nodes, 14 on tree, 1229.2964 best solution, best possible 1036.7438 (334.86 seconds)
Cbc0010I After 6010 nodes, 9 on tree, 1229.2964 best solution, best possible 1036.7438 (335.62 seconds)
Cbc0010I After 6015 nodes, 11 on tree, 1229.2964 best solution, best possible 1036.7438 (336.33 seconds)
Cbc0010I After 6027 nodes, 12 on tree, 1229.2964 best solution, best possible 1036.7438 (337.10 seconds)
Cbc0010I After 6036 nodes, 12 on tree, 1229.2964 best solution, best possible 1036.7438 (337.85 seconds)
Cbc0010I After 6054 nodes, 9 on tree, 1229.2964 best solution, best possible 1036.7438 (338.72 seconds)
Cbc0010I After 6065 nodes, 6 on tree, 1229.2964 best solution, best possible 1036.7438 (339.49 seconds)
Cbc0010I After 6072 nodes, 10 on tree, 1229.2964 best solution, best possible 1036.7438 (340.36 seconds)
Cbc0010I After 6088 nodes, 6 on tree, 1229.2964 best solution, best possible 1036.7438 (341.13 seconds)
Cbc0010I After 6099 nodes, 7 on tree, 1229.2964 best solution, best possible 1036.7438 (341.84 seconds)
Cbc0010I After 6111 nodes, 10 on tree, 1229.2964 best solution, best possible 1036.7438 (342.59 seconds)
Cbc0010I After 6124 nodes, 10 on tree, 1229.2964 best solution, best possible 1036.7438 (343.29 seconds)
Cbc0010I After 6133 nodes, 12 on tree, 1229.2964 best solution, best possible 1036.7438 (344.11 seconds)
Cbc0010I After 6141 nodes, 15 on tree, 1229.2964 best solution, best possible 1036.7438 (344.85 seconds)
Cbc0010I After 6164 nodes, 8 on tree, 1229.2964 best solution, best possible 1036.7438 (345.57 seconds)
Cbc0010I After 6181 nodes, 9 on tree, 1229.2964 best solution, best possible 1036.7438 (346.32 seconds)
Cbc0010I After 6190 nodes, 11 on tree, 1229.2964 best solution, best possible 1036.7438 (347.03 seconds)
Cbc0010I After 6201 nodes, 13 on tree, 1229.2964 best solution, best possible 1036.7438 (347.74 seconds)
Cbc0010I After 6222 nodes, 12 on tree, 1229.2964 best solution, best possible 1036.7438 (348.47 seconds)
Cbc0010I After 6240 nodes, 12 on tree, 1229.2964 best solution, best possible 1036.7438 (349.21 seconds)
Cbc0010I After 6263 nodes, 6 on tree, 1229.2964 best solution, best possible 1036.7438 (349.95 seconds)
Cbc0010I After 6275 nodes, 7 on tree, 1229.2964 best solution, best possible 1036.7438 (350.66 seconds)
