Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 76294 (-76233) rows, 1830 (0) columns and 156126 (-152466) elements
Clp0030I 34 infeas 6.5222302, obj 952.88879 - mu 0.0056388228, its 105, 139 interior
Clp0030I 50 infeas 0.0088360564, obj 1138.8381 - mu 2.3193432e-05, its 105, 335 interior
Clp1000I sum of infeasibilities 6.72687e-05 - average 8.81704e-10, 1446 fixed columns
Coin0506I Presolve 2786 (-73508) rows, 384 (-1446) columns and 6218 (-149908) elements
Clp0006I 0  Obj 1138.8215 Primal inf 2.3041162e-05 (20) Dual inf 1.4e+10 (381)
Clp0029I End of values pass after 384 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9995211e-05 ( 0.0014997605%) - largest zero change 2.9576128e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1133.8771 Dual inf 1.4263077 (1)
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9983681e-05 ( 0.001499184%) - largest zero change 2.9522154e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1133.877125 - 0 iterations time 2.132, Presolve 0.13, Idiot 1.98

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1281.1
Cbc0012I Integer solution of 1281.1014 found by Reduced search after 0 iterations and 0 nodes (0.34 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1133.8771 to 1133.8771 in 1 passes
Cbc0010I After 1791 nodes, 129 on tree, 1260.9988 best solution, best possible 1154.6126 (164.85 seconds)
Cbc0010I After 1799 nodes, 132 on tree, 1260.9988 best solution, best possible 1154.6126 (165.62 seconds)
Cbc0010I After 1815 nodes, 130 on tree, 1260.9988 best solution, best possible 1154.6126 (166.38 seconds)
Cbc0010I After 1835 nodes, 128 on tree, 1260.9988 best solution, best possible 1154.6126 (167.11 seconds)
Cbc0004I Integer solution of 1251.2108 found after 176101 iterations and 1849 nodes (167.84 seconds)
Cbc0010I After 1849 nodes, 79 on tree, 1251.2108 best solution, best possible 1154.6126 (167.85 seconds)
Cbc0004I Integer solution of 1250.3086 found after 176315 iterations and 1851 nodes (168.01 seconds)
Cbc0010I After 1860 nodes, 79 on tree, 1250.3086 best solution, best possible 1154.6126 (168.64 seconds)
Cbc0010I After 1876 nodes, 78 on tree, 1250.3086 best solution, best possible 1154.6126 (169.35 seconds)
Cbc0004I Integer solution of 1243.6963 found after 177493 iterations and 1879 nodes (169.63 seconds)
Cbc0010I After 1888 nodes, 52 on tree, 1243.6963 best solution, best possible 1154.6126 (170.10 seconds)
Cbc0010I After 1900 nodes, 53 on tree, 1243.6963 best solution, best possible 1154.6126 (170.84 seconds)
Cbc0004I Integer solution of 1243.6167 found after 178928 iterations and 1908 nodes (171.31 seconds)
Cbc0010I After 1917 nodes, 48 on tree, 1243.6167 best solution, best possible 1154.6126 (171.56 seconds)
Cbc0010I After 1931 nodes, 49 on tree, 1243.6167 best solution, best possible 1154.6126 (172.29 seconds)
Cbc0010I After 1948 nodes, 49 on tree, 1243.6167 best solution, best possible 1154.6126 (173.02 seconds)
Cbc0010I After 1964 nodes, 47 on tree, 1243.6167 best solution, best possible 1154.6126 (173.76 seconds)
Cbc0010I After 1976 nodes, 46 on tree, 1243.6167 best solution, best possible 1154.6126 (174.46 seconds)
Cbc0010I After 1991 nodes, 47 on tree, 1243.6167 best solution, best possible 1154.6126 (175.21 seconds)
Cbc0010I After 2003 nodes, 45 on tree, 1243.6167 best solution, best possible 1154.6126 (175.93 seconds)
Cbc0010I After 2020 nodes, 45 on tree, 1243.6167 best solution, best possible 1154.6126 (176.68 seconds)
Cbc0010I After 2034 nodes, 41 on tree, 1243.6167 best solution, best possible 1154.6126 (177.40 seconds)
Cbc0010I After 2049 nodes, 40 on tree, 1243.6167 best solution, best possible 1154.6126 (178.10 seconds)
Cbc0010I After 2061 nodes, 38 on tree, 1243.6167 best solution, best possible 1154.6126 (178.84 seconds)
Cbc0010I After 2072 nodes, 42 on tree, 1243.6167 best solution, best possible 1154.6126 (179.62 seconds)
Cbc0010I After 2087 nodes, 41 on tree, 1243.6167 best solution, best possible 1154.6126 (180.34 seconds)
Cbc0010I After 2102 nodes, 38 on tree, 1243.6167 best solution, best possible 1154.6126 (181.05 seconds)
Cbc0010I After 2114 nodes, 39 on tree, 1243.6167 best solution, best possible 1154.6126 (181.82 seconds)
Cbc0010I After 2130 nodes, 39 on tree, 1243.6167 best solution, best possible 1154.6126 (182.54 seconds)
Cbc0010I After 2152 nodes, 30 on tree, 1243.6167 best solution, best possible 1154.6126 (183.24 seconds)
Cbc0010I After 2169 nodes, 26 on tree, 1243.6167 best solution, best possible 1154.6126 (183.95 seconds)
Cbc0010I After 2191 nodes, 19 on tree, 1243.6167 best solution, best possible 1154.6126 (184.74 seconds)
Cbc0010I After 2212 nodes, 11 on tree, 1243.6167 best solution, best possible 1154.6126 (185.44 seconds)
Cbc0010I After 2219 nodes, 13 on tree, 1243.6167 best solution, best possible 1154.6126 (186.19 seconds)
Cbc0010I After 2233 nodes, 12 on tree, 1243.6167 best solution, best possible 1154.6126 (186.91 seconds)
Cbc0010I After 2245 nodes, 9 on tree, 1243.6167 best solution, best possible 1154.6126 (187.65 seconds)
Cbc0010I After 2255 nodes, 11 on tree, 1243.6167 best solution, best possible 1154.6126 (188.49 seconds)
Cbc0010I After 2269 nodes, 9 on tree, 1243.6167 best solution, best possible 1154.6126 (189.23 seconds)
Cbc0010I After 2279 nodes, 9 on tree, 1243.6167 best solution, best possible 1154.6126 (189.99 seconds)
Cbc0010I After 2290 nodes, 13 on tree, 1243.6167 best solution, best possible 1154.6126 (190.75 seconds)
Cbc0010I After 2304 nodes, 12 on tree, 1243.6167 best solution, best possible 1154.6126 (191.50 seconds)
Cbc0010I After 2322 nodes, 16 on tree, 1243.6167 best solution, best possible 1154.6126 (192.22 seconds)
Cbc0010I After 2338 nodes, 18 on tree, 1243.6167 best solution, best possible 1154.6126 (192.93 seconds)
Cbc0010I After 2353 nodes, 16 on tree, 1243.6167 best solution, best possible 1154.6126 (193.67 seconModell wird erstellt...
Suche Startlösung...
None
Suche optimale Lösung...
OptimizationStatus.OPTIMAL
C:\Users\Philip\Documents\programmieren\python\bwinf41-2\weniger-krumme-touren\beispiele\random\60\601.txt
Lösung gefunden!
ds)
Cbc0010I After 2366 nodes, 19 on tree, 1243.6167 best solution, best possible 1154.6126 (194.38 seconds)
Cbc0010I After 2380 nodes, 22 on tree, 1243.6167 best solution, best possible 1154.6126 (195.16 seconds)
Cbc0010I After 2399 nodes, 21 on tree, 1243.6167 best solution, best possible 1154.6126 (195.87 seconds)
Cbc0010I After 2421 nodes, 20 on tree, 1243.6167 best solution, best possible 1154.6126 (196.62 seconds)
Cbc0010I After 2441 nodes, 17 on tree, 1243.6167 best solution, best possible 1154.6126 (197.33 seconds)
Cbc0010I After 2457 nodes, 15 on tree, 1243.6167 best solution, best possible 1154.6126 (198.07 seconds)
Cbc0010I After 2482 nodes, 9 on tree, 1243.6167 best solution, best possible 1154.6126 (198.79 seconds)
Cbc0010I After 2494 nodes, 9 on tree, 1243.6167 best solution, best possible 1154.6126 (199.58 seconds)
Cbc0010I After 2508 nodes, 6 on tree, 1243.6167 best solution, best possible 1154.6126 (200.36 seconds)
Cbc0010I After 2518 nodes, 11 on tree, 1243.6167 best solution, best possible 1154.6126 (201.12 seconds)
Cbc0010I After 2530 nodes, 17 on tree, 1243.6167 best solution, best possible 1154.6126 (201.88 seconds)
Cbc0004I Integer solution of 1243.5449 found after 214495 iterations and 2544 nodes (202.60 seconds)
Cbc0010I After 2544 nodes, 16 on tree, 1243.5449 best solution, best possible 1154.6126 (202.61 seconds)
Cbc0010I After 2562 nodes, 12 on tree, 1243.5449 best solution, best possible 1154.6126 (203.32 seconds)
Cbc0010I After 2578 nodes, 10 on tree, 1243.5449 best solution, best possible 1154.6126 (204.02 seconds)
Cbc0010I After 2597 nodes, 7 on tree, 1243.5449 best solution, best possible 1154.6126 (204.79 seconds)
Cbc0010I After 2608 nodes, 10 on tree, 1243.5449 best solution, best possible 1154.6126 (205.50 seconds)
Cbc0010I After 2623 nodes, 9 on tree, 1243.5449 best solution, best possible 1154.6126 (206.26 seconds)
Cbc0010I After 2635 nodes, 9 on tree, 1243.5449 best solution, best possible 1154.6126 (207.03 seconds)
Cbc0010I After 2646 nodes, 11 on tree, 1243.5449 best solution, best possible 1154.6126 (207.80 seconds)
Cbc0010I After 2665 nodes, 5 on tree, 1243.5449 best solution, best possible 1154.6126 (208.55 seconds)
Cbc0010I After 2678 nodes, 10 on tree, 1243.5449 best solution, best possible 1154.6126 (209.28 seconds)
Cbc0010I After 2696 nodes, 8 on tree, 1243.5449 best solution, best possible 1154.6126 (210.01 seconds)
Cbc0010I After 2709 nodes, 7 on tree, 1243.5449 best solution, best possible 1154.6126 (210.71 seconds)
Cbc0010I After 2723 nodes, 6 on tree, 1243.5449 best solution, best possible 1154.6126 (211.43 seconds)
Cbc0010I After 2736 nodes, 6 on tree, 1243.5449 best solution, best possible 1154.6126 (212.14 seconds)
Cbc0010I After 2751 nodes, 2 on tree, 1243.5449 best solution, best possible 1154.6126 (212.92 seconds)
Cbc0010I After 2755 nodes, 5 on tree, 1243.5449 best solution, best possible 1160.3617 (213.66 seconds)
Cbc0010I After 2767 nodes, 5 on tree, 1243.5449 best solution, best possible 1160.3617 (214.41 seconds)
Cbc0010I After 2776 nodes, 4 on tree, 1243.5449 best solution, best possible 1160.3617 (215.11 seconds)
Cbc0010I After 2787 nodes, 2 on tree, 1243.5449 best solution, best possible 1160.3617 (215.88 seconds)
Cbc0010I After 2799 nodes, 8 on tree, 1243.5449 best solution, best possible 1199.8144 (216.70 seconds)
Cbc0010I After 2816 nodes, 2 on tree, 1243.5449 best solution, best possible 1199.8144 (217.47 seconds)
Cbc0010I After 2831 nodes, 7 on tree, 1243.5449 best solution, best possible 1210.8318 (218.19 seconds)
Cbc0001I Search completed - best objective 1243.544935378226, took 233596 iterations and 2853 nodes (218.87 seconds)
Cbc0032I Strong branching done 10330 times (180621 iterations), fathomed 426 nodes and fixed 1426 variables
Cbc0035I Maximum depth 56, 321346 variables fixed on reduced cost
Total time (CPU seconds):       219.00   (Wallclock seconds):       219.00

