Starting solution of the Linear programming relaxation problem using Primal Simplex

Coin0506I Presolve 76294 (-76233) rows, 1830 (0) columns and 156126 (-152466) elements
Clp0030I 35 infeas 1.9552151, obj 1107.0217 - mu 0.0056388228, its 105, 181 interior
Clp0030I 51 infeas 0.0045493165, obj 1138.7448 - mu 2.3193432e-05, its 105, 334 interior
Clp1000I sum of infeasibilities 6.72687e-05 - average 8.81704e-10, 1446 fixed columns
Coin0506I Presolve 2786 (-73508) rows, 384 (-1446) columns and 6218 (-149908) elements
Clp0006I 0  Obj 1138.8215 Primal inf 2.3041162e-05 (20) Dual inf 1.4e+10 (381)
Clp0029I End of values pass after 384 iterations
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9995211e-05 ( 0.0014997605%) - largest zero change 2.9576128e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0006I 0  Obj 1133.8771 Dual inf 1.4263077 (1)
Clp0014I Perturbing problem by 0.001% of 1 - largest nonzero change 2.9983681e-05 ( 0.001499184%) - largest zero change 2.9522154e-05
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Clp0000I Optimal - objective value 1133.8771
Coin0511I After Postsolve, objective 1133.8771, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 1133.877125 - 0 iterations time 2.112, Presolve 0.13, Idiot 1.96

Starting MIP optimization
Cbc0045I MIPStart provided solution with cost 1281.1
Cbc0012I Integer solution of 1281.1014 found by Reduced search after 0 iterations and 0 nodes (0.34 seconds)
Cbc0013I At root node, 0 cuts changed objective from 1133.8771 to 1133.8771 in 1 passes
Cbc0010I After 1500 nodes, 123 on tree, 1257.0506 best solution, best possible 1139.6732 (176.18 seconds)
Cbc0010I After 1505 nodes, 125 on tree, 1257.0506 best solution, best possible 1139.6732 (176.89 seconds)
Cbc0010I After 1512 nodes, 127 on tree, 1257.0506 best solution, best possible 1139.6732 (177.72 seconds)
Cbc0010I After 1519 nodes, 133 on tree, 1257.0506 best solution, best possible 1139.6732 (178.49 seconds)
Cbc0010I After 1526 nodes, 135 on tree, 1257.0506 best solution, best possible 1139.6732 (179.48 seconds)
Cbc0010I After 1533 nodes, 135 on tree, 1257.0506 best solution, best possible 1139.6732 (180.24 seconds)
Cbc0010I After 1535 nodes, 136 on tree, 1257.0506 best solution, best possible 1139.6732 (181.22 seconds)
Cbc0010I After 1541 nodes, 139 on tree, 1257.0506 best solution, best possible 1139.6732 (181.94 seconds)
Cbc0010I After 1550 nodes, 139 on tree, 1257.0506 best solution, best possible 1139.6732 (182.68 seconds)
Cbc0010I After 1559 nodes, 140 on tree, 1257.0506 best solution, best possible 1139.6732 (183.45 seconds)
Cbc0010I After 1569 nodes, 136 on tree, 1257.0506 best solution, best possible 1139.6732 (184.39 seconds)
Cbc0010I After 1578 nodes, 135 on tree, 1257.0506 best solution, best possible 1139.6732 (185.09 seconds)
Cbc0010I After 1583 nodes, 139 on tree, 1257.0506 best solution, best possible 1139.6732 (185.80 seconds)
Cbc0010I After 1590 nodes, 140 on tree, 1257.0506 best solution, best possible 1139.6732 (186.59 seconds)
Cbc0010I After 1595 nodes, 142 on tree, 1257.0506 best solution, best possible 1139.6732 (187.42 seconds)
Cbc0010I After 1605 nodes, 140 on tree, 1257.0506 best solution, best possible 1139.6732 (188.24 seconds)
Cbc0010I After 1610 nodes, 141 on tree, 1257.0506 best solution, best possible 1139.6732 (189.00 seconds)
Cbc0010I After 1615 nodes, 143 on tree, 1257.0506 best solution, best possible 1139.6732 (189.76 seconds)
Cbc0010I After 1619 nodes, 144 on tree, 1257.0506 best solution, best possible 1139.6732 (190.61 seconds)
Cbc0010I After 1623 nodes, 143 on tree, 1257.0506 best solution, best possible 1139.6732 (191.38 seconds)
Cbc0010I After 1628 nodes, 147 on tree, 1257.0506 best solution, best possible 1139.6732 (192.11 seconds)
Cbc0010I After 1633 nodes, 149 on tree, 1257.0506 best solution, best possible 1139.6732 (193.00 seconds)
Cbc0010I After 1639 nodes, 151 on tree, 1257.0506 best solution, best possible 1139.6732 (193.73 seconds)
Cbc0010I After 1648 nodes, 153 on tree, 1257.0506 best solution, best possible 1139.6732 (194.48 seconds)
Cbc0010I After 1653 nodes, 155 on tree, 1257.0506 best solution, best possible 1139.6732 (195.40 seconds)
Cbc0010I After 1661 nodes, 160 on tree, 1257.0506 best solution, best possible 1139.6732 (196.18 seconds)
Cbc0010I After 1664 nodes, 161 on tree, 1257.0506 best solution, best possible 1139.6732 (197.00 seconds)
Cbc0010I After 1668 nodes, 162 on tree, 1257.0506 best solution, best possible 1139.6732 (197.70 seconds)
Cbc0010I After 1672 nodes, 164 on tree, 1257.0506 best solution, best possible 1139.6732 (198.48 seconds)
Cbc0010I After 1677 nodes, 167 on tree, 1257.0506 best solution, best possible 1139.6732 (199.23 seconds)
Cbc0010I After 1692 nodes, 163 on tree, 1257.0506 best solution, best possible 1139.6732 (199.99 seconds)
Cbc0010I After 1695 nodes, 165 on tree, 1257.0506 best solution, best possible 1139.6732 (200.69 seconds)
Cbc0010I After 1699 nodes, 166 on tree, 1257.0506 best solution, best possible 1139.6732 (201.57 seconds)
Cbc0010I After 1703 nodes, 167 on tree, 1257.0506 best solution, best possible 1139.6732 (202.33 seconds)
Cbc0010I After 1713 nodes, 165 on tree, 1257.0506 best solution, best possible 1139.6732 (203.05 seconds)
Cbc0010I After 1719 nodes, 168 on tree, 1257.0506 best solution, best possible 1139.6732 (203.82 seconds)
Cbc0010I After 1728 nodes, 174 on tree, 1257.0506 best solution, best possible 1139.6732 (204.55 seconds)
Cbc0010I After 1740 nodes, 179 on tree, 1257.0506 best solution, best possible 1139.6732 (205.27 seconds)
Cbc0010I After 1753 nodes, 178 on tree, 1257.0506 best solution, best possible 1139.6732 (206.06 seconds)
Cbc0010I After 1773 nodes, 176 on tree, 1257.0506 best solution, best possible 1139.6732 (206.76 seconds)
Cbc0004I Integer solution of 1254.3305 found after 253760 iterations and 1777 nodes (207.15 seconds)
Cbc0010I After 1785 nodes, 172 on tree, 1254.3305 best solution, best possible 1139.6732 (207.47 seconds)
Cbc0010I After 1801 nodes, 172 on tree, 1254.3305 best solution, best possible 1139.6732 (208.18 seconds)
Cbc0010I After 1806 nodes, 174 on tree, 1254.3305 best solution, best possible 1139.6732 (209.15 seconds)
Cbc0010I After 1809 nodes, 175 on tree, 1254.3305 best solution, best possible 1139.6732 (210.03 seconds)
Cbc0010I After 1814 nodes, 176 on tree, 1254.3305 best solution, best possible 1139.6732 (210.89 seconds)
Cbc0010I After 1818 nodes, 178 on tree, 1254.3305 best solution, best possible 1139.6732 (211.66 seconds)
Cbc0010I After 1824 nodes, 177 on tree, 1254.3305 best solution, best possible 1139.6732 (212.37 seconds)
Cbc0010I After 1831 nodes, 177 on tree, 1254.3305 best solution, best possible 1139.6732 (213.16 seconds)
Cbc0010I After 1838 nodes, 180 on tree, 1254.3305 best solution, best possible 1139.6732 (213.92 seconds)
Cbc0010I After 1846 nodes, 182 on tree, 1254.3305 best solution, best possible 1139.6732 (214.78 seconds)
Cbc0010I After 1851 nodes, 183 on tree, 1254.3305 best solution, best possible 1139.6732 (215.79 seconds)
Cbc0010I After 1855 nodes, 186 on tree, 1254.3305 best solution, best possible 1139.6732 (216.84 seconds)
Cbc0010I After 1860 nodes, 187 on tree, 1254.3305 best solution, best possible 1139.6732 (217.57 seconds)
Cbc0010I After 1866 nodes, 191 on tree, 1254.3305 best solution, best possible 1139.6732 (218.30 seconds)
Cbc0010I After 1880 nodes, 189 on tree, 1254.3305 best solution, best possible 1139.6732 (219.08 seconds)
Cbc0010I After 1890 nodes, 190 on tree, 1254.3305 best solution, best possible 1139.6732 (219.79 seconds)
Cbc0010I After 1894 nodes, 192 on tree, 1254.3305 best solution, best possible 1139.6732 (220.65 seconds)
Cbc0010I After 1902 nodes, 195 on tree, 1254.3305 best solution, best possible 1139.6732 (221.43 seconds)
Cbc0010I After 1918 nodes, 197 on tree, 1254.3305 best solution, best possible 1139.6732 (222.13 seconds)
Cbc0010I After 1932 nodes, 198 on tree, 1254.3305 best solution, best possible 1139.6732 (222.85 seconds)
Cbc0010I After 1949 nodes, 201 on tree, 1254.3305 best solution, best possible 1139.6732 (223.62 seconds)
Cbc0010I After 1962 nodes, 201 on tree, 1254.3305 best solution, best possible 1139.6732 (224.35 seconds)
Cbc0010I After 1970 nodes, 200 on tree, 1254.3305 best solution, best possible 1139.6732 (225.08 seconds)
Cbc0010I After 1986 nodes, 200 on tree, 1254.3305 best solution, best possible 1139.6732 (225.89 seconds)
Cbc0010I After 1998 nodes, 199 on tree, 1254.3305 best solution, best possible 1139.6732 (226.75 seconds)
Cbc0010I After 2003 nodes, 201 on tree, 1254.3305 best solution, best possible 1139.6732 (227.61 seconds)
Cbc0010I After 2009 nodes, 202 on tree, 1254.3305 best solution, best possible 1139.6732 (228.33 seconds)
Cbc0010I After 2021 nodes, 200 on tree, 1254.3305 best solution, best possible 1139.6732 (229.11 seconds)
Cbc0010I After 2025 nodes, 202 on tree, 1254.3305 best solution, best possible 1139.6732 (229.95 seconds)
Cbc0010I After 2028 nodes, 204 on tree, 1254.3305 best solution, best possible 1139.6732 (230.68 seconds)
Cbc0010I After 2033 nodes, 206 on tree, 1254.3305 best solution, best possible 1139.6732 (231.61 seconds)
Cbc0010I After 2037 nodes, 207 on tree, 1254.3305 best solution, best possible 1139.6732 (232.64 seconds)
Cbc0010I After 2044 nodes, 208 on tree, 1254.3305 best solution, best possible 1139.6732 (233.55 seconds)
Cbc0010I After 2050 nodes, 210 on tree, 1254.3305 best solution, best possible 1139.6732 (234.28 seconds)
Cbc0010I After 2054 nodes, 210 on tree, 1254.3305 best solution, best possible 1139.6732 (235.22 seconds)
Cbc0010I After 2056 nodes, 211 on tree, 1254.3305 best solution, best possible 1139.6732 (235.94 seconds)
Cbc0010I After 2067 nodes, 214 on tree, 1254.3305 best solution, best possible 1139.6732 (236.64 seconds)
Cbc0010I After 2081 nodes, 213 on tree, 1254.3305 best solution, best possible 1139.6732 (237.37 seconds)
Cbc0010I After 2084 nodes, 215 on tree, 1254.3305 best solution, best possible 1139.6732 (238.12 seconds)
Cbc0010I After 2094 nodes, 216 on tree, 1254.3305 best solution, best possible 1139.6732 (238.92 seconds)
Cbc0010I After 2107 nodes, 216 on tree, 1254.3305 best solution, best possible 1139.6732 (239.66 seconds)
Cbc0010I After 2113 nodes, 218 on tree, 1254.3305 best solution, best possible 1139.6732 (240.47 seconds)
Cbc0010I After 2121 nodes, 218 on tree, 1254.3305 best solution, best possible 1139.6732 (241.21 seconds)
Cbc0010I After 2128 nodes, 220 on tree, 1254.3305 best solution, best possible 1139.6732 (242.03 seconds)
Cbc0004I Integer solution of 1254.2621 found after 309656 iterations and 2129 nodes (242.43 seconds)
Cbc0010I After 2134 nodes, 218 on tree, 1254.2621 best solution, best possible 1139.6732 (242.84 seconds)
Cbc0010I After 2138 nodes, 221 on tree, 1254.2621 best solution, best possible 1139.6732 (243.62 seconds)
Cbc0010I After 2143 nodes, 221 on tree, 1254.2621 best solution, best possible 1139.6732 (244.33 seconds)
Cbc0010I After 2149 nodes, 223 on tree, 1254.2621 best solution, best possible 1139.6732 (245.07 seconds)
Cbc0010I After 2162 nodes, 220 on tree, 1254.2621 best solution, best possible 1139.6732 (245.78 seconds)
Cbc0010I After 2172 nodes, 220 on tree, 1254.2621 best solution, best possible 1139.6732 (246.49 seconds)
Cbc0010I After 2178 nodes, 222 on tree, 1254.2621 best solution, best possible 1139.6732 (247.22 seconds)
Cbc0010I After 2188 nodes, 220 on tree, 1254.2621 best solution, best possible 1139.6732 (248.00 seconds)
Cbc0010I After 2196 nodes, 221 on tree, 1254.2621 best solution, best possible 1139.6732 (248.94 seconds)
Cbc0010I After 2201 nodes, 223 on tree, 1254.2621 best solution, best possible 1139.6732 (249.67 seconds)
Cbc0010I After 2211 nodes, 225 on tree, 1254.2621 best solution, best possible 1139.6732 (250.50 seconds)
Cbc0010I After 2218 nodes, 227 on tree, 1254.2621 best solution, best possible 1139.6732 (251.31 seconds)
Cbc0010I After 2225 nodes, 226 on tree, 1254.2621 best solution, best possible 1139.6732 (252.03 seconds)
Cbc0010I After 2231 nodes, 226 on tree, 1254.2621 best solution, best possible 1139.6732 (252.74 seconds)
Cbc0010I After 2244 nodes, 224 on tree, 1254.2621 best solution, best possible 1139.6732 (253.47 seconds)
Cbc0010I After 2255 nodes, 230 on tree, 1254.2621 best solution, best possible 1139.6732 (254.22 seconds)
Cbc0010I After 2268 nodes, 232 on tree, 1254.2621 best solution, best possible 1139.6732 (254.94 seconds)
Cbc0010I After 2279 nodes, 233 on tree, 1254.2621 best solution, best possible 1139.6732 (255.65 seconds)
Cbc0004I Integer solution of 1244.5188 found after 330632 iterations and 2287 nodes (256.38 seconds)
Cbc0010I After 2287 nodes, 158 on tree, 1244.5188 best solution, best possible 1139.6732 (256.39 seconds)
Cbc0010I After 2306 nodes, 152 on tree, 1244.5188 best solution, best possible 1139.6732 (257.10 seconds)
Cbc0010I After 2311 nodes, 153 on tree, 1244.5188 best solution, best possible 1139.6732 (258.11 seconds)
Cbc0010I After 2321 nodes, 153 on tree, 1244.5188 best solution, best possible 1139.6732 (258.95 seconds)
Cbc0010I After 2327 nodes, 156 on tree, 1244.5188 best solution, best possible 1139.6732 (259.81 seconds)
Cbc0010I After 2334 nodes, 158 on tree, 1244.5188 best solution, best possible 1139.6732 (260.91 seconds)
Cbc0010I After 2340 nodes, 159 on tree, 1244.5188 best solution, best possible 1139.6732 (261.70 seconds)
Cbc0010I After 2346 nodes, 162 on tree, 1244.5188 best solution, best possible 1139.6732 (262.45 seconds)
Cbc0010I After 2352 nodes, 164 on tree, 1244.5188 best solution, best possible 1139.6732 (263.30 seconds)
Cbc0010I After 2362 nodes, 163 on tree, 1244.5188 best solution, best possible 1139.6732 (264.14 seconds)
Cbc0010I After 2370 nodes, 162 on tree, 1244.5188 best solution, best possible 1139.6732 (264.85 seconds)
Cbc0010I After 2379 nodes, 165 on tree, 1244.5188 best solution, best possible 1139.6732 (265.63 seconds)
Cbc0010I After 2398 nodes, 162 on tree, 1244.5188 best solution, best possible 1139.6732 (266.35 seconds)
Cbc0010I After 2405 nodes, 163 on tree, 1244.5188 best solution, best possible 1139.6732 (267.26 seconds)
Cbc0010I After 2411 nodes, 167 on tree, 1244.5188 best solution, best possible 1139.6732 (268.00 seconds)
Cbc0010I After 2417 nodes, 171 on tree, 1244.5188 best solution, best possible 1139.6732 (268.79 seconds)
Cbc0010I After 2429 nodes, 166 on tree, 1244.5188 best solution, best possible 1139.6732 (269.55 seconds)
Cbc0010I After 2442 nodes, 167 on tree, 1244.5188 best solution, best possible 1139.6732 (270.49 seconds)
Cbc0010I After 2448 nodes, 169 on tree, 1244.5188 best solution, best possible 1139.6732 (271.28 seconds)
Cbc0010I After 2458 nodes, 171 on tree, 1244.5188 best solution, best possible 1139.6732 (272.29 seconds)
Cbc0010I After 2467 nodes, 171 on tree, 1244.5188 best solution, best possible 1139.6732 (273.06 seconds)
Cbc0010I After 2475 nodes, 172 on tree, 1244.5188 best solution, best possible 1139.6732 (273.78 seconds)
Cbc0010I After 2478 nodes, 173 on tree, 1244.5188 best solution, best possible 1139.6732 (274.54 seconds)
Cbc0010I After 2486 nodes, 173 on tree, 1244.5188 best solution, best possible 1139.6732 (275.41 seconds)
Cbc0010I After 2500 nodes, 172 on tree, 1244.5188 best solution, best possible 1139.6732 (276.11 seconds)
Cbc0010I After 2505 nodes, 174 on tree, 1244.5188 best solution, best possible 1139.6732 (276.86 seconds)
Cbc0010I After 2515 nodes, 177 on tree, 1244.5188 best solution, best possible 1139.6732 (277.65 seconds)
Cbc0010I After 2519 nodes, 179 on tree, 1244.5188 best solution, best possible 1139.6732 (278.38 seconds)
Cbc0010I After 2526 nodes, 179 on tree, 1244.5188 best solution, best possible 1139.6732 (279.16 seconds)
Cbc0010I After 2539 nodes, 176 on tree, 1244.5188 best solution, best possible 1139.6732 (279.93 seconds)
Cbc0010I After 2543 nodes, 179 on tree, 1244.5188 best solution, best possible 1139.6732 (280.73 seconds)
Cbc0010I After 2546 nodes, 180 on tree, 1244.5188 best solution, best possible 1139.6732 (281.59 seconds)
Cbc0010I After 2550 nodes, 182 on tree, 1244.5188 best solution, best possible 1139.6732 (282.45 seconds)
Cbc0010I After 2553 nodes, 185 on tree, 1244.5188 best solution, best possible 1139.6732 (283.24 seconds)
Cbc0010I After 2556 nodes, 187 on tree, 1244.5188 best solution, best possible 1139.6732 (284.04 seconds)
Cbc0010I After 2559 nodes, 186 on tree, 1244.5188 best solution, best possible 1139.6732 (284.77 seconds)
Cbc0010I After 2571 nodes, 184 on tree, 1244.5188 best solution, best possible 1139.6732 (285.48 seconds)
Cbc0010I After 2583 nodes, 187 on tree, 1244.5188 best solution, best possible 1139.6732 (286.20 seconds)
Cbc0010I After 2591 nodes, 187 on tree, 1244.5188 best solution, best possible 1139.6732 (286.91 seconds)
Cbc0010I After 2604 nodes, 186 on tree, 1244.5188 best solution, best possible 1139.6732 (287.77 seconds)
Cbc0010I After 2615 nodes, 187 on tree, 1244.5188 best solution, best possible 1139.6732 (288.49 seconds)
Cbc0010I After 2624 nodes, 189 on tree, 1244.5188 best solution, best possible 1139.6732 (289.23 seconds)
Cbc0010I After 2639 nodes, 184 on tree, 1244.5188 best solution, best possible 1139.6732 (289.94 seconds)
Cbc0010I After 2653 nodes, 181 on tree, 1244.5188 best solution, best possible 1139.6732 (290.65 seconds)
Cbc0010I After 2660 nodes, 183 on tree, 1244.5188 best solution, best possible 1139.6732 (291.48 seconds)
Cbc0010I After 2674 nodes, 182 on tree, 1244.5188 best solution, best possible 1139.6732 (292.27 seconds)
Cbc0010I After 2692 nodes, 179 on tree, 1244.5188 best solution, best possible 1139.6732 (292.97 seconds)
Cbc0010I After 2711 nodes, 173 on tree, 1244.5188 best solution, best possible 1139.6732 (293.77 seconds)
Cbc0010I After 2718 nodes, 177 on tree, 1244.5188 best solution, best possible 1139.6732 (294.62 seconds)
Cbc0010I After 2728 nodes, 174 on tree, 1244.5188 best solution, best possible 1139.6732 (295.33 seconds)
Cbc0010I After 2747 nodes, 169 on tree, 1244.5188 best solution, best possible 1139.6732 (296.04 seconds)
Cbc0010I After 2758 nodes, 170 on tree, 1244.5188 best solution, best possible 1139.6732 (296.92 seconds)
Cbc0010I After 2774 nodes, 168 on tree, 1244.5188 best solution, best possible 1139.6732 (297.68 seconds)
Cbc0010I After 2783 nodes, 170 on tree, 1244.5188 best solution, best possible 1139.6732 (298.43 seconds)
Cbc0010I After 2797 nodes, 168 on tree, 1244.5188 best solution, best possible 1139.6732 (299.16 seconds)
Cbc0010I After 2808 nodes, 165 on tree, 1244.5188 best solution, best possible 1139.6732 (299.87 seconds)
Cbc0010I After 2816 nodes, 167 on tree, 1244.5188 best solution, best possible 1139.6732 (300.71 seconds)
Cbc0010I After 2826 nodes, 165 on tree, 1244.5188 best solution, best possible 1139.6732 (301.50 seconds)
Cbc0010I After 2836 nodes, 163 on tree, 1244.5188 best solution, best possible 1139.6732 (302.32 seconds)
Cbc0010I After 2850 nodes, 160 on tree, 1244.5188 best solution, best possible 1139.6732 (303.14 seconds)
Cbc0010I After 2854 nodes, 162 on tree, 1244.5188 best solution, best possible 1139.6732 (303.90 seconds)
Cbc0010I After 2868 nodes, 161 on tree, 1244.5188 best solution, best possible 1139.6732 (304.72 seconds)
Cbc0010I After 2880 nodes, 157 on tree, 1244.5188 best solution, best possible 1139.6732 (305.53 seconds)
Cbc0010I After 2888 nodes, 157 on tree, 1244.5188 best solution, best possible 1139.6732 (306.32 seconds)
Cbc0010I After 2901 nodes, 158 on tree, 1244.5188 best solution, best possible 1139.6732 (307.33 seconds)
Cbc0010I After 2905 nodes, 160 on tree, 1244.5188 best solution, best possible 1139.6732 (308.08 seconds)
Cbc0010I After 2909 nodes, 164 on tree, 1244.5188 best solution, best possible 1139.6732 (308.80 seconds)
Cbc0010I After 2918 nodes, 160 on tree, 1244.5188 best solution, best possible 1139.6732 (309.68 seconds)
Cbc0010I After 2924 nodes, 162 on tree, 1244.5188 best solution, best possible 1139.6732 (310.39 seconds)
Cbc0010I After 2931 nodes, 160 on tree, 1244.5188 best solution, best possible 1139.6732 (311.31 seconds)
Cbc0010I After 2944 nodes, 158 on tree, 1244.5188 best solution, best possible 1139.6732 (312.03 seconds)
Cbc0010I After 2959 nodes, 157 on tree, 1244.5188 best solution, best possible 1139.6732 (312.76 seconds)
Cbc0010I After 2964 nodes, 157 on tree, 1244.5188 best solution, best possible 1139.6732 (313.60 seconds)
Cbc0010I After 2970 nodes, 157 on tree, 1244.5188 best solution, best possible 1139.6732 (314.33 seconds)
Cbc0010I After 2978 nodes, 159 on tree, 1244.5188 best solution, best possible 1139.6732 (315.04 seconds)
Cbc0010I After 2995 nodes, 152 on tree, 1244.5188 best solution, best possible 1139.6732 (315.83 seconds)
Cbc0010I After 3007 nodes, 148 on tree, 1244.5188 best solution, best possible 1139.6732 (316.53 seconds)
Cbc0010I After 3015 nodes, 147 on tree, 1244.5188 best solution, best possible 1139.6732 (317.43 seconds)
Cbc0010I After 3025 nodes, 147 on tree, 1244.5188 best solution, best possible 1139.6732 (318.35 seconds)
Cbc0010I After 3031 nodes, 152 on tree, 1244.5188 best solution, best possible 1139.6732 (319.08 seconds)
Cbc0010I After 3037 nodes, 155 on tree, 1244.5188 best solution, best possible 1139.6732 (319.86 seconds)
Cbc0010I After 3044 nodes, 156 on tree, 1244.5188 best solution, best possible 1139.6732 (320.59 seconds)
Cbc0010I After 3048 nodes, 157 on tree, 1244.5188 best solution, best possible 1139.6732 (321.34 seconds)
Cbc0010I After 3057 nodes, 158 on tree, 1244.5188 best solution, best possible 1139.6732 (322.07 seconds)
Cbc0010I After 3066 nodes, 161 on tree, 1244.5188 best solution, best possible 1139.6732 (322.86 seconds)
Cbc0010I After 3076 nodes, 159 on tree, 1244.5188 best solution, best possible 1139.6732 (323.62 seconds)
Cbc0010I After 3085 nodes, 159 on tree, 1244.5188 best solution, best possible 1139.6732 (324.44 seconds)
Cbc0010I After 3094 nodes, 161 on tree, 1244.5188 best solution, best possible 1139.6732 (325.15 seconds)
Cbc0010I After 3106 nodes, 160 on tree, 1244.5188 best solution, best possible 1139.6732 (325.96 seconds)
Cbc0010I After 3116 nodes, 161 on tree, 1244.5188 best solution, best possible 1139.6732 (326.77 seconds)
Cbc0010I After 3125 nodes, 163 on tree, 1244.5188 best solution, best possible 1139.6732 (327.49 seconds)
Cbc0010I After 3135 nodes, 161 on tree, 1244.5188 best solution, best possible 1139.6732 (328.23 seconds)
Cbc0010I After 3143 nodes, 162 on tree, 1244.5188 best solution, best possible 1139.6732 (328.95 seconds)
Cbc0010I After 3155 nodes, 161 on tree, 1244.5188 best solution, best possible 1139.6732 (329.70 seconds)
Cbc0010I After 3163 nodes, 159 on tree, 1244.5188 best solution, best possible 1139.6732 (330.43 seconds)
Cbc0010I After 3174 nodes, 158 on tree, 1244.5188 best solution, best possible 1139.6732 (331.18 seconds)
Cbc0010I After 3180 nodes, 160 on tree, 1244.5188 best solution, best possible 1139.6732 (331.94 seconds)
Cbc0010I After 3190 nodes, 164 on tree, 1244.5188 best solution, best possible 1139.6732 (332.71 seconds)
Cbc0010I After 3207 nodes, 165 on tree, 1244.5188 best solution, best possible 1139.6732 (333.44 seconds)
Cbc0010I After 3222 nodes, 164 on tree, 1244.5188 best solution, best possible 1139.6732 (334.21 seconds)
Cbc0010I After 3238 nodes, 164 on tree, 1244.5188 best solution, best possible 1139.6732 (334.98 seconds)
Cbc0010I After 3255 nodes, 162 on tree, 1244.5188 best solution, best possible 1139.6732 (335.76 seconds)
Cbc0010I After 3259 nodes, 164 on tree, 1244.5188 best solution, best possible 1139.6732 (336.50 seconds)
Cbc0010I After 3269 nodes, 169 on tree, 1244.5188 best solution, best possible 1139.6732 (337.26 seconds)
Cbc0010I After 3275 nodes, 173 on tree, 1244.5188 best solution, best possible 1139.6732 (338.06 seconds)
Cbc0010I After 3285 nodes, 171 on tree, 1244.5188 best solution, best possible 1139.6732 (338.91 seconds)
Cbc0010I After 3296 nodes, 170 on tree, 1244.5188 best solution, best possible 1139.6732 (339.75 seconds)
Cbc0010I After 3306 nodes, 171 on tree, 1244.5188 best solution, best possible 1139.6732 (340.47 seconds)
Cbc0010I After 3315 nodes, 173 on tree, 1244.5188 best solution, best possible 1139.6732 (341.25 seconds)
Cbc0010I After 3325 nodes, 171 on tree, 1244.5188 best solution, best possible 1139.6732 (341.98 seconds)
Cbc0010I After 3336 nodes, 172 on tree, 1244.5188 best solution, best possible 1139.6732 (342.68 seconds)
Cbc0010I After 3340 nodes, 173 on tree, 1244.5188 best solution, best possible 1139.6732 (343.40 seconds)
Cbc0004I Integer solution of 1243.6167 found after 449818 iterations and 3343 nodes (343.76 seconds)
Cbc0010I After 3346 nodes, 158 on tree, 1243.6167 best solution, best possible 1139.6732 (344.12 seconds)
Cbc0010I After 3357 nodes, 156 on tree, 1243.6167 best solution, best possible 1139.6732 (345.10 seconds)
Cbc0010I After 3360 nodes, 158 on tree, 1243.6167 best solution, best possible 1139.6732 (345.85 seconds)
Cbc0010I After 3369 nodes, 159 on tree, 1243.6167 best solution, best possible 1139.6732 (346.61 seconds)
Cbc0010I After 3379 nodes, 157 on tree, 1243.6167 best solution, best possible 1139.6732 (347.41 seconds)
Cbc0010I After 3387 nodes, 157 on tree, 1243.6167 best solution, best possible 1139.6732 (348.17 seconds)
Cbc0010I After 3401 nodes, 155 on tree, 1243.6167 best solution, best possible 1139.6732 (349.16 seconds)
Cbc0010I After 3407 nodes, 156 on tree, 1243.6167 best solution, best possible 1139.6732 (349.97 seconds)
Cbc0010I After 3415 nodes, 158 on tree, 1243.6167 best solution, best possible 1139.6732 (350.74 seconds)
Cbc0010I After 3422 nodes, 159 on tree, 1243.6167 best solution, best possible 1139.6732 (351.49 seconds)
Cbc0010I After 3432 nodes, 160 on tree, 1243.6167 best solution, best possible 1139.6732 (352.22 seconds)
Cbc0010I After 3443 nodes, 157 on tree, 1243.6167 best solution, best possible 1139.6732 (353.00 seconds)
Cbc0010I After 3455 nodes, 156 on tree, 1243.6167 best solution, best possible 1139.6732 (353.86 seconds)
Cbc0010I After 3467 nodes, 155 on tree, 1243.6167 best solution, best possible 1139.6732 (354.58 seconds)
Cbc0010I After 3477 nodes, 154 on tree, 1243.6167 best solution, best possible 1139.6732 (355.38 seconds)
Cbc0010I After 3485 nodes, 155 on tree, 1243.6167 best solution, best possible 1139.6732 (356.13 seconds)
Cbc0010I After 3498 nodes, 152 on tree, 1243.6167 best solution, best possible 1139.6732 (356.91 seconds)
Cbc0010I After 3509 nodes, 151 on tree, 1243.6167 best solution, best possible 1139.6732 (357.63 seconds)
Cbc0010I After 3516 nodes, 153 on tree, 1243.6167 best solution, best possible 1139.6732 (358.36 seconds)
Cbc0010I After 3523 nodes, 156 on tree, 1243.6167 best solution, best possible 1139.6732 (359.10 seconds)
Cbc0010I After 3535 nodes, 156 on tree, 1243.6167 best solution, best possible 1139.6732 (359.83 seconds)
Cbc0010I After 3548 nodes, 153 on tree, 1243.6167 best solution, best possible 1139.6732 (360.57 seconds)
Cbc0010I After 3564 nodes, 150 on tree, 1243.6167 best solution, best possible 1139.6732 (361.27 seconds)
Cbc0010I After 3574 nodes, 154 on tree, 1243.6167 best solution, best possible 1139.6732 (362.05 seconds)
Cbc0010I After 3584 nodes, 155 on tree, 1243.6167 best solution, best possible 1139.6732 (362.76 seconds)
